PassengerId,Survived,Pclass,Sex,Age,Fare
521,1,1,female,30.0,93.5
522,0,3,male,22.0,7.8958
523,0,3,male,,7.225
524,1,1,female,44.0,57.9792
525,0,3,male,,7.2292
526,0,3,male,40.5,7.75
527,1,2,female,50.0,10.5
528,0,1,male,,221.7792
529,0,3,male,39.0,7.925
530,0,2,male,23.0,11.5
531,1,2,female,2.0,26.0
532,0,3,male,,7.2292
533,0,3,male,17.0,7.2292
534,1,3,female,,22.3583
535,0,3,female,30.0,8.6625
536,1,2,female,7.0,26.25
537,0,1,male,45.0,26.55
538,1,1,female,30.0,106.425
539,0,3,male,,14.5
540,1,1,female,22.0,49.5
541,1,1,female,36.0,71.0
542,0,3,female,9.0,31.275
543,0,3,female,11.0,31.275
544,1,2,male,32.0,26.0
545,0,1,male,50.0,106.425
546,0,1,male,64.0,26.0
547,1,2,female,19.0,26.0
548,1,2,male,,13.8625
549,0,3,male,33.0,20.525
550,1,2,male,8.0,36.75
551,1,1,male,17.0,110.8833
552,0,2,male,27.0,26.0
553,0,3,male,,7.8292
554,1,3,male,22.0,7.225
555,1,3,female,22.0,7.775
556,0,1,male,62.0,26.55
557,1,1,female,48.0,39.6
558,0,1,male,,227.525
559,1,1,female,39.0,79.65
560,1,3,female,36.0,17.4
561,0,3,male,,7.75
562,0,3,male,40.0,7.8958
563,0,2,male,28.0,13.5
564,0,3,male,,8.05
565,0,3,female,,8.05
566,0,3,male,24.0,24.15
567,0,3,male,19.0,7.8958
568,0,3,female,29.0,21.075
569,0,3,male,,7.2292
570,1,3,male,32.0,7.8542
571,1,2,male,62.0,10.5
572,1,1,female,53.0,51.4792
573,1,1,male,36.0,26.3875
574,1,3,female,,7.75
575,0,3,male,16.0,8.05
576,0,3,male,19.0,14.5
577,1,2,female,34.0,13.0
578,1,1,female,39.0,55.9
579,0,3,female,,14.4583
580,1,3,male,32.0,7.925
581,1,2,female,25.0,30.0
582,1,1,female,39.0,110.8833
583,0,2,male,54.0,26.0
584,0,1,male,36.0,40.125
585,0,3,male,,8.7125
586,1,1,female,18.0,79.65
587,0,2,male,47.0,15.0
588,1,1,male,60.0,79.2
589,0,3,male,22.0,8.05
590,0,3,male,,8.05
591,0,3,male,35.0,7.125
592,1,1,female,52.0,78.2667
593,0,3,male,47.0,7.25
594,0,3,female,,7.75
595,0,2,male,37.0,26.0
596,0,3,male,36.0,24.15
597,1,2,female,,33.0
598,0,3,male,49.0,0.0
599,0,3,male,,7.225
600,1,1,male,49.0,56.9292
601,1,2,female,24.0,27.0
602,0,3,male,,7.8958
603,0,1,male,,42.4
604,0,3,male,44.0,8.05
605,1,1,male,35.0,26.55
606,0,3,male,36.0,15.55
607,0,3,male,30.0,7.8958
608,1,1,male,27.0,30.5
609,1,2,female,22.0,41.5792
610,1,1,female,40.0,153.4625
611,0,3,female,39.0,31.275
612,0,3,male,,7.05
613,1,3,female,,15.5
614,0,3,male,,7.75
615,0,3,male,35.0,8.05
616,1,2,female,24.0,65.0
617,0,3,male,34.0,14.4
618,0,3,female,26.0,16.1
619,1,2,female,4.0,39.0
620,0,2,male,26.0,10.5
621,0,3,male,27.0,14.4542
622,1,1,male,42.0,52.5542
623,1,3,male,20.0,15.7417
624,0,3,male,21.0,7.8542
625,0,3,male,21.0,16.1
626,0,1,male,61.0,32.3208
627,0,2,male,57.0,12.35
628,1,1,female,21.0,77.9583
629,0,3,male,26.0,7.8958
630,0,3,male,,7.7333
631,1,1,male,80.0,30.0
632,0,3,male,51.0,7.0542
633,1,1,male,32.0,30.5
634,0,1,male,,0.0
635,0,3,female,9.0,27.9
636,1,2,female,28.0,13.0
637,0,3,male,32.0,7.925
638,0,2,male,31.0,26.25
639,0,3,female,41.0,39.6875
640,0,3,male,,16.1
641,0,3,male,20.0,7.8542
642,1,1,female,24.0,69.3
643,0,3,female,2.0,27.9
644,1,3,male,,56.4958
645,1,3,female,0.75,19.2583
646,1,1,male,48.0,76.7292
647,0,3,male,19.0,7.8958
648,1,1,male,56.0,35.5
649,0,3,male,,7.55
650,1,3,female,23.0,7.55
651,0,3,male,,7.8958
652,1,2,female,18.0,23.0
653,0,3,male,21.0,8.4333
654,1,3,female,,7.8292
655,0,3,female,18.0,6.75
656,0,2,male,24.0,73.5
657,0,3,male,,7.8958
658,0,3,female,32.0,15.5
659,0,2,male,23.0,13.0
660,0,1,male,58.0,113.275
661,1,1,male,50.0,133.65
662,0,3,male,40.0,7.225
663,0,1,male,47.0,25.5875
664,0,3,male,36.0,7.4958
665,1,3,male,20.0,7.925
666,0,2,male,32.0,73.5
667,0,2,male,25.0,13.0
668,0,3,male,,7.775
669,0,3,male,43.0,8.05
670,1,1,female,,52.0
671,1,2,female,40.0,39.0
672,0,1,male,31.0,52.0
673,0,2,male,70.0,10.5
674,1,2,male,31.0,13.0
675,0,2,male,,0.0
676,0,3,male,18.0,7.775
677,0,3,male,24.5,8.05
678,1,3,female,18.0,9.8417
679,0,3,female,43.0,46.9
680,1,1,male,36.0,512.3292
681,0,3,female,,8.1375
682,1,1,male,27.0,76.7292
683,0,3,male,20.0,9.225
684,0,3,male,14.0,46.9
685,0,2,male,60.0,39.0
686,0,2,male,25.0,41.5792
687,0,3,male,14.0,39.6875
688,0,3,male,19.0,10.1708
689,0,3,male,18.0,7.7958
690,1,1,female,15.0,211.3375
691,1,1,male,31.0,57.0
692,1,3,female,4.0,13.4167
693,1,3,male,,56.4958
694,0,3,male,25.0,7.225
695,0,1,male,60.0,26.55
696,0,2,male,52.0,13.5
697,0,3,male,44.0,8.05
698,1,3,female,,7.7333
699,0,1,male,49.0,110.8833
700,0,3,male,42.0,7.65
701,1,1,female,18.0,227.525
702,1,1,male,35.0,26.2875
703,0,3,female,18.0,14.4542
704,0,3,male,25.0,7.7417
705,0,3,male,26.0,7.8542
706,0,2,male,39.0,26.0
707,1,2,female,45.0,13.5
708,1,1,male,42.0,26.2875
709,1,1,female,22.0,151.55
710,1,3,male,,15.2458
711,1,1,female,24.0,49.5042
712,0,1,male,,26.55
713,1,1,male,48.0,52.0
714,0,3,male,29.0,9.4833
715,0,2,male,52.0,13.0
716,0,3,male,19.0,7.65
717,1,1,female,38.0,227.525
718,1,2,female,27.0,10.5
719,0,3,male,,15.5
720,0,3,male,33.0,7.775
721,1,2,female,6.0,33.0
722,0,3,male,17.0,7.0542
723,0,2,male,34.0,13.0
724,0,2,male,50.0,13.0
725,1,1,male,27.0,53.1
726,0,3,male,20.0,8.6625
727,1,2,female,30.0,21.0
728,1,3,female,,7.7375
729,0,2,male,25.0,26.0
730,0,3,female,25.0,7.925
731,1,1,female,29.0,211.3375
732,0,3,male,11.0,18.7875
733,0,2,male,,0.0
734,0,2,male,23.0,13.0
735,0,2,male,23.0,13.0
736,0,3,male,28.5,16.1
737,0,3,female,48.0,34.375
738,1,1,male,35.0,512.3292
739,0,3,male,,7.8958
740,0,3,male,,7.8958
741,1,1,male,,30.0
742,0,1,male,36.0,78.85
743,1,1,female,21.0,262.375
744,0,3,male,24.0,16.1
745,1,3,male,31.0,7.925
746,0,1,male,70.0,71.0
747,0,3,male,16.0,20.25
748,1,2,female,30.0,13.0
749,0,1,male,19.0,53.1
750,0,3,male,31.0,7.75
751,1,2,female,4.0,23.0
752,1,3,male,6.0,12.475
753,0,3,male,33.0,9.5
754,0,3,male,23.0,7.8958
755,1,2,female,48.0,65.0
756,1,2,male,0.67,14.5
757,0,3,male,28.0,7.7958
758,0,2,male,18.0,11.5
759,0,3,male,34.0,8.05
760,1,1,female,33.0,86.5
761,0,3,male,,14.5
762,0,3,male,41.0,7.125
763,1,3,male,20.0,7.2292
764,1,1,female,36.0,120.0
765,0,3,male,16.0,7.775
766,1,1,female,51.0,77.9583
767,0,1,male,,39.6
768,0,3,female,30.5,7.75
769,0,3,male,,24.15
770,0,3,male,32.0,8.3625
771,0,3,male,24.0,9.5
772,0,3,male,48.0,7.8542
773,0,2,female,57.0,10.5
774,0,3,male,,7.225
775,1,2,female,54.0,23.0
776,0,3,male,18.0,7.75
777,0,3,male,,7.75
778,1,3,female,5.0,12.475
779,0,3,male,,7.7375
780,1,1,female,43.0,211.3375
781,1,3,female,13.0,7.2292
782,1,1,female,17.0,57.0
783,0,1,male,29.0,30.0
784,0,3,male,,23.45
785,0,3,male,25.0,7.05
786,0,3,male,25.0,7.25
787,1,3,female,18.0,7.4958
788,0,3,male,8.0,29.125
789,1,3,male,1.0,20.575
790,0,1,male,46.0,79.2
791,0,3,male,,7.75
792,0,2,male,16.0,26.0
793,0,3,female,,69.55
794,0,1,male,,30.6958
795,0,3,male,25.0,7.8958
796,0,2,male,39.0,13.0
797,1,1,female,49.0,25.9292
798,1,3,female,31.0,8.6833
799,0,3,male,30.0,7.2292
800,0,3,female,30.0,24.15
801,0,2,male,34.0,13.0
802,1,2,female,31.0,26.25
803,1,1,male,11.0,120.0
804,1,3,male,0.42,8.5167
805,1,3,male,27.0,6.975
806,0,3,male,31.0,7.775
807,0,1,male,39.0,0.0
808,0,3,female,18.0,7.775
809,0,2,male,39.0,13.0
810,1,1,female,33.0,53.1
811,0,3,male,26.0,7.8875
812,0,3,male,39.0,24.15
813,0,2,male,35.0,10.5
814,0,3,female,6.0,31.275
815,0,3,male,30.5,8.05
816,0,1,male,,0.0
817,0,3,female,23.0,7.925
818,0,2,male,31.0,37.0042
819,0,3,male,43.0,6.45
820,0,3,male,10.0,27.9
821,1,1,female,52.0,93.5
822,1,3,male,27.0,8.6625
823,0,1,male,38.0,0.0
824,1,3,female,27.0,12.475
825,0,3,male,2.0,39.6875
826,0,3,male,,6.95
827,0,3,male,,56.4958
828,1,2,male,1.0,37.0042
829,1,3,male,,7.75
830,1,1,female,62.0,80.0
831,1,3,female,15.0,14.4542
832,1,2,male,0.83,18.75
833,0,3,male,,7.2292
834,0,3,male,23.0,7.8542
835,0,3,male,18.0,8.3
836,1,1,female,39.0,83.1583
837,0,3,male,21.0,8.6625
838,0,3,male,,8.05
839,1,3,male,32.0,56.4958
840,1,1,male,,29.7
841,0,3,male,20.0,7.925
842,0,2,male,16.0,10.5
843,1,1,female,30.0,31.0
844,0,3,male,34.5,6.4375
845,0,3,male,17.0,8.6625
846,0,3,male,42.0,7.55
847,0,3,male,,69.55
848,0,3,male,35.0,7.8958
849,0,2,male,28.0,33.0
850,1,1,female,,89.1042
851,0,3,male,4.0,31.275
852,0,3,male,74.0,7.775
853,0,3,female,9.0,15.2458
854,1,1,female,16.0,39.4
855,0,2,female,44.0,26.0
856,1,3,female,18.0,9.35
857,1,1,female,45.0,164.8667
858,1,1,male,51.0,26.55
859,1,3,female,24.0,19.2583
860,0,3,male,,7.2292
861,0,3,male,41.0,14.1083
862,0,2,male,21.0,11.5
863,1,1,female,48.0,25.9292
864,0,3,female,,69.55
865,0,2,male,24.0,13.0
866,1,2,female,42.0,13.0
867,1,2,female,27.0,13.8583
868,0,1,male,31.0,50.4958
869,0,3,male,,9.5
870,1,3,male,4.0,11.1333
871,0,3,male,26.0,7.8958
872,1,1,female,47.0,52.5542
873,0,1,male,33.0,5.0
874,0,3,male,47.0,9.0
875,1,2,female,28.0,24.0
876,1,3,female,15.0,7.225
877,0,3,male,20.0,9.8458
878,0,3,male,19.0,7.8958
879,0,3,male,,7.8958
880,1,1,female,56.0,83.1583
881,1,2,female,25.0,26.0
882,0,3,male,33.0,7.8958
883,0,3,female,22.0,10.5167
884,0,2,male,28.0,10.5
885,0,3,male,25.0,7.05
886,0,3,female,39.0,29.125
